Actual,LinearRegression,XGBoost
175000,217290.4572052409,184191.06
147000,115303.92090879608,124730.016
315000,314033.81401024514,352134.06
185000,191415.60972401247,196104.67
135500,120748.80955347678,129794.02
239500,226334.30565685645,252215.86
139000,138543.61165521084,141600.6
140000,144964.39967249392,155151.14
110000,97467.14705035154,118325.97
225000,217769.55706250906,219297.94
143500,145833.34391885257,148471.17
128950,116017.4609171314,111174.24
172500,179788.76180765082,155257.75
241500,-495589.667400292,211537.19
262500,254276.06592406362,295971.97
194201,213847.0080945836,170830.66
143000,147936.2249921321,142317.3
130000,137753.4150982418,127526.89
126000,99155.60748629452,123089.68
142500,124284.50535073201,141120.1
254000,213723.04173024264,241645.7
217500,219141.97546107555,179092.17
66500,81407.3648313814,106327.93
201000,210042.20171229384,256952.69
155000,150941.43000256066,154358.78
68400,67029.82375285526,108075.45
64500,83765.27474964138,98954.86
173000,166284.33734325122,162757.23
102776,112220.8299790874,119718.945
84900,80511.62299688069,99628.8
165600,167942.86068278138,176197.67
120000,110482.40995837252,125671.0
135000,138386.72979958076,137531.8
220000,224900.97781342998,237040.75
153575,151364.65037137302,136649.67
195400,204588.91279099195,194363.94
147000,166109.38269467984,147979.58
277000,242493.53896348758,263702.7
143000,104774.43326993374,112243.766
105900,109660.39356238181,115796.34
242000,270982.2400467666,270278.53
194500,227020.42464285996,196696.64
438780,469657.5788910525,394506.56
185000,180222.46451480495,173664.47
107500,146874.32855841637,161902.14
165000,152506.34833438013,174785.16
176000,169515.45080393128,156766.45
129900,145111.30377676542,143614.92
115000,96790.52330400127,118782.8
192140,188616.384232825,180744.06
160000,157189.0521014313,166308.75
145000,153789.57936855644,144234.17
86000,104330.68854231006,81734.086
158000,140733.41031099734,136151.05
127500,134968.88015321616,143929.28
115000,113404.70442146766,109314.98
119500,126684.96138051449,105786.73
175900,169847.98362401605,164310.73
240000,249929.41857001116,289038.3
395000,297930.4961971955,363914.84
165000,180595.27396967492,176939.9
128200,139073.44878806727,123277.89
275000,246160.6737924125,196865.73
311872,345725.64824547817,294521.72
214000,226204.86749809358,223610.66
153500,166194.86860874304,167782.2
144000,131154.1375583386,138812.64
115000,105999.9687457078,113041.58
180000,176665.9719719096,177400.23
465000,415466.49941349064,388525.0
180000,229000.09810160936,214345.9
253000,230719.92558720976,237102.06
85000,74152.32741445376,89826.555
101800,77485.82181416551,91086.1
148500,147424.95133419195,130843.26
137500,136233.9390348005,132153.7
318061,319247.392371647,210994.23
143000,227347.1720926659,216917.42
140000,131205.70903469625,144983.97
192500,202824.84780161572,200804.56
92000,94692.09624435264,94930.25
197000,202603.7254641208,191858.39
109500,105013.8831642274,108925.05
297000,298521.49811896594,341562.78
185750,185249.08239426362,180579.95
230000,211220.96968982546,219293.16
89471,153206.22975215473,122884.48
260000,290557.99940653495,244080.62
189000,185604.93829568895,179417.77
108000,84048.17326175858,126874.28
124500,113169.04391876208,118314.945
